2018-10-18 17:43:11 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2018-10-18 17:43:11 DEBUG HibernatePersistenceProvider:98 - Located and parsed 1 persistence units; checking each
2018-10-18 17:43:11 DEBUG HibernatePersistenceProvider:106 - Checking persistence-unit [name=JPA-PU, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [JPA-PU]
2018-10-18 17:43:11 DEBUG ProviderChecker:87 - Persistence-unit [JPA-PU] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
2018-10-18 17:43:11 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: JPA-PU
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/159877_Gajendra_hedau/JPAHibernate/CGPayrollSystemHibernate/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: oracle.jdbc.driver.OracleDriver
		javax.persistence.jdbc.password: hr
		javax.persistence.jdbc.url: jdbc:oracle:thin:@localhost:1521:XE
		hibernate.dialect: org.hibernate.dialect.Oracle10gDialect
		hibernate.show_sql: true
		hibernate.hbm2ddl.auto: create
		javax.persistence.jdbc.user: hr]
2018-10-18 17:43:11 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2018-10-18 17:43:11 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2018-10-18 17:43:11 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2018-10-18 17:43:11 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2018-10-18 17:43:11 INFO  Version:45 - HHH000412: Hibernate Core {5.2.12.Final}
2018-10-18 17:43:11 INFO  Environment:213 - HHH000206: hibernate.properties not found
2018-10-18 17:43:11 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2018-10-18 17:43:11 DEBUG RegionFactoryInitiator:75 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2018-10-18 17:43:11 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2018-10-18 17:43:11 DEBUG BasicTypeRegistry:145 - Adding type registration boolean -> org.hibernate.type.BooleanType@4d6e83
2018-10-18 17:43:11 DEBUG BasicTypeRegistry:145 - Adding type registration boolean -> org.hibernate.type.BooleanType@4d6e83
2018-10-18 17:43:11 DEBUG BasicTypeRegistry:145 - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@4d6e83
2018-10-18 17:43:11 DEBUG BasicTypeRegistry:145 - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@1db50c5
2018-10-18 17:43:11 DEBUG BasicTypeRegistry:145 - Adding type registration true_false -> org.hibernate.type.TrueFalseType@1a15ff
2018-10-18 17:43:11 DEBUG BasicTypeRegistry:145 - Adding type registration yes_no -> org.hibernate.type.YesNoType@5997b1
2018-10-18 17:43:11 DEBUG BasicTypeRegistry:145 - Adding type registration byte -> org.hibernate.type.ByteType@4921a5
2018-10-18 17:43:11 DEBUG BasicTypeRegistry:145 - Adding type registration byte -> org.hibernate.type.ByteType@4921a5
2018-10-18 17:43:11 DEBUG BasicTypeRegistry:145 - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@4921a5
2018-10-18 17:43:11 DEBUG BasicTypeRegistry:145 - Adding type registration character -> org.hibernate.type.CharacterType@19b92f3
2018-10-18 17:43:11 DEBUG BasicTypeRegistry:145 - Adding type registration char -> org.hibernate.type.CharacterType@19b92f3
2018-10-18 17:43:11 DEBUG BasicTypeRegistry:145 - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@19b92f3
2018-10-18 17:43:11 DEBUG BasicTypeRegistry:145 - Adding type registration short -> org.hibernate.type.ShortType@1cd19b3
2018-10-18 17:43:11 DEBUG BasicTypeRegistry:145 - Adding type registration short -> org.hibernate.type.ShortType@1cd19b3
2018-10-18 17:43:11 DEBUG BasicTypeRegistry:145 - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@1cd19b3
2018-10-18 17:43:11 DEBUG BasicTypeRegistry:145 - Adding type registration integer -> org.hibernate.type.IntegerType@1211155
2018-10-18 17:43:11 DEBUG BasicTypeRegistry:145 - Adding type registration int -> org.hibernate.type.IntegerType@1211155
2018-10-18 17:43:11 DEBUG BasicTypeRegistry:145 - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@1211155
2018-10-18 17:43:11 DEBUG BasicTypeRegistry:145 - Adding type registration long -> org.hibernate.type.LongType@123a213
